,Customer_id,Product_id,product_visit,Days_in_cart,Viewd_in_cart,Price,Transcation_amount,discount_offered,Warranty,Warranty_period,Product_age
533,534,3,3,20,6,47192,39169,17,0,0,24
534,535,0,4,52,20,56323,45621,19,0,0,21
535,536,3,6,12,3,47192,38225,19,1,0,12
536,537,5,3,9,2,78227,63363,19,0,0,32
537,538,2,4,52,20,86114,71474,17,1,11,1
538,539,1,4,31,12,89528,74308,17,0,0,24
539,540,4,5,8,2,33668,27944,17,0,0,16
540,541,0,5,32,12,56323,53506,5,1,2,10
541,542,3,6,24,7,47192,36337,23,1,11,1
542,543,3,9,58,23,47192,36337,23,1,12,0
543,544,1,6,59,23,89528,78784,12,1,4,8
544,545,0,10,52,20,56323,49564,12,0,0,18
545,546,1,10,58,23,89528,74308,17,0,0,38
546,547,0,10,33,13,56323,43368,23,0,0,16
547,548,2,6,35,10,86114,81808,5,0,0,33
548,549,2,6,12,3,86114,71474,17,1,11,1
549,550,3,1,2,0,47192,38225,19,1,0,12
550,551,2,4,55,22,86114,66307,23,1,1,11
551,552,2,4,14,4,86114,75780,12,0,0,17
552,553,4,3,22,6,33668,27271,19,1,2,10
553,554,4,6,15,4,33668,31984,5,1,6,6
554,555,3,7,23,6,47192,39169,17,1,3,9
555,556,1,7,52,20,89528,72517,19,0,0,24
556,557,3,5,28,8,47192,39169,17,0,0,35
557,558,4,4,38,11,33668,27271,19,1,4,8
558,559,1,6,49,19,89528,68936,23,1,11,1
559,560,2,3,14,4,86114,75780,12,0,0,27
560,561,4,7,11,3,33668,25924,23,1,10,2
561,562,5,3,4,1,78227,74315,5,0,0,27
562,563,1,3,39,15,89528,68936,23,1,4,8
563,564,4,6,14,4,33668,25924,23,0,0,35
564,565,1,6,53,21,89528,74308,17,1,10,2
565,566,1,6,57,22,89528,85051,5,0,0,31
566,567,2,6,49,19,86114,66307,23,0,0,28
567,568,4,4,24,7,33668,27944,17,1,3,9
568,569,1,4,56,22,89528,85051,5,1,9,3
569,570,5,6,8,2,78227,63363,19,0,0,28
570,571,3,3,19,5,47192,39169,17,1,10,2
571,572,1,3,47,18,89528,74308,17,0,0,31
572,573,0,9,60,24,56323,45621,19,0,0,28
573,574,3,6,16,4,47192,44832,5,0,0,39
574,575,5,5,10,3,78227,64928,17,1,12,0
575,576,0,7,42,16,56323,45621,19,1,8,4
576,577,1,4,57,22,89528,74308,17,0,0,14
577,578,2,8,10,3,86114,69752,19,1,0,12
578,579,0,8,25,10,56323,53506,5,0,0,16
579,580,0,8,25,10,56323,53506,5,1,6,6
580,581,2,8,54,21,86114,71474,17,1,3,9
581,582,1,10,49,19,89528,78784,12,1,4,8
582,583,5,6,11,3,78227,68839,12,1,3,9
583,584,3,5,22,6,47192,41528,12,0,0,36
584,585,4,1,15,4,33668,27271,19,1,8,4
585,586,3,1,10,3,47192,41528,12,0,0,38
586,587,4,5,19,5,33668,31984,5,1,11,1
587,588,4,6,2,0,33668,29627,12,0,0,26
588,589,0,4,41,16,56323,45621,19,0,0,21
589,590,0,4,42,16,56323,43368,23,0,0,24
590,591,1,7,60,24,89528,68936,23,0,0,15
591,592,3,3,12,3,47192,36337,23,0,0,18
592,593,0,7,53,21,56323,46748,17,0,0,21
593,594,0,7,29,11,56323,45621,19,0,0,33
594,595,2,8,33,9,86114,71474,17,1,7,5
595,596,5,1,19,5,78227,60234,23,1,12,0
596,597,4,4,23,6,33668,27944,17,1,8,4
597,598,2,4,12,3,86114,75780,12,0,0,17
598,599,3,6,12,3,47192,41528,12,0,0,19
599,600,4,6,13,3,33668,31984,5,1,4,8
600,601,2,6,19,5,86114,71474,17,1,5,7
601,602,5,3,22,6,78227,64928,17,1,8,4
602,603,1,3,38,15,89528,68936,23,1,12,0
603,604,2,3,42,16,86114,66307,23,1,9,3
604,605,0,9,40,16,56323,43368,23,0,0,15
605,606,3,6,12,3,47192,41528,12,1,5,7
606,607,5,1,25,7,78227,68839,12,0,0,28
607,608,2,1,54,21,86114,75780,12,0,0,39
608,609,4,8,40,12,33668,31984,5,1,12,0
609,610,4,8,34,10,33668,31984,5,0,0,28
610,611,3,3,8,2,47192,44832,5,1,9,3
611,612,3,6,17,5,47192,38225,19,0,0,30
612,613,1,6,48,19,89528,68936,23,1,10,2
613,614,4,6,28,8,33668,27944,17,1,8,4
614,615,2,6,37,14,86114,69752,19,1,11,1
615,616,2,6,36,14,86114,69752,19,1,4,8
616,617,2,7,40,16,86114,66307,23,1,5,7
617,618,2,7,30,12,86114,69752,19,1,6,6
618,619,3,8,38,11,47192,41528,12,0,0,38
619,620,3,6,44,17,47192,44832,5,1,9,3
620,621,3,6,57,22,47192,36337,23,1,4,8
621,622,2,6,38,15,86114,81808,5,1,12,0
622,623,5,1,28,8,78227,60234,23,1,10,2
623,624,4,7,36,10,33668,31984,5,1,4,8
624,625,2,7,35,10,86114,69752,19,0,0,18
625,626,2,7,30,9,86114,66307,23,1,8,4
626,627,3,1,27,8,47192,44832,5,0,0,17
627,628,2,1,59,23,86114,81808,5,1,11,1
628,629,5,1,23,6,78227,63363,19,1,5,7
629,630,3,6,5,1,47192,36337,23,1,10,2
630,631,2,6,36,10,86114,81808,5,1,4,8
631,632,2,4,34,10,86114,69752,19,1,1,11
632,633,2,6,49,19,86114,69752,19,0,0,27
633,634,2,6,25,10,86114,71474,17,1,11,1
634,635,4,6,14,4,33668,27944,17,0,0,34
635,636,3,6,7,2,47192,36337,23,1,3,9
636,637,5,5,27,8,78227,74315,5,0,0,21
637,638,3,6,38,11,47192,44832,5,0,0,21
638,639,3,1,6,1,47192,44832,5,0,0,15
639,640,4,6,16,4,33668,25924,23,0,0,39
640,641,5,5,2,0,78227,60234,23,0,0,22
641,642,3,7,29,8,47192,39169,17,1,5,7
642,643,3,6,24,7,47192,41528,12,0,0,36
643,644,2,7,41,16,86114,71474,17,0,0,30
644,645,2,6,54,21,86114,81808,5,0,0,17
645,646,5,6,11,3,78227,74315,5,1,0,12
646,647,3,6,42,16,47192,44832,5,0,0,19
647,648,0,6,49,19,56323,43368,23,1,8,4
648,649,4,5,24,7,33668,27944,17,0,0,39
649,650,0,5,36,14,56323,53506,5,1,2,10
650,651,1,5,30,12,89528,68936,23,0,0,15
651,652,3,6,1,0,47192,44832,5,1,3,9
652,653,5,1,19,5,78227,68839,12,1,7,5
653,654,3,1,4,1,47192,44832,5,1,4,8
654,655,2,1,37,14,86114,81808,5,1,1,11
655,656,3,1,10,3,47192,38225,19,0,0,27
656,657,2,7,15,4,86114,71474,17,1,7,5
657,658,4,8,37,11,33668,29627,12,1,0,12
658,659,5,5,15,4,78227,68839,12,0,0,26
659,660,1,5,58,23,89528,74308,17,1,8,4
660,661,4,3,1,0,33668,25924,23,0,0,25
661,662,5,6,6,1,78227,63363,19,1,7,5
662,663,2,4,22,6,86114,75780,12,1,5,7
663,664,4,3,23,6,33668,29627,12,1,5,7
664,665,4,5,19,5,33668,25924,23,1,11,1
665,666,0,9,49,19,56323,53506,5,0,0,34
666,667,3,4,21,6,47192,36337,23,1,4,8
667,668,1,4,48,19,89528,74308,17,0,0,23
668,669,2,8,25,7,86114,75780,12,0,0,39
669,670,2,7,28,8,86114,69752,19,0,0,35
670,671,3,8,10,3,47192,38225,19,1,6,6
671,672,2,4,45,18,86114,66307,23,0,0,20
672,673,4,8,12,3,33668,25924,23,0,0,30
673,674,1,8,29,11,89528,74308,17,1,1,11
674,675,5,3,29,8,78227,64928,17,1,9,3
675,676,2,6,19,5,86114,75780,12,1,12,0
676,677,1,6,50,20,89528,78784,12,0,0,35
677,678,4,7,13,3,33668,29627,12,0,0,14
678,679,2,7,50,20,86114,75780,12,1,8,4
679,680,2,6,57,22,86114,69752,19,1,12,0
680,681,3,6,13,3,47192,39169,17,0,0,17
681,682,3,3,6,1,47192,36337,23,0,0,39
682,683,4,3,20,6,33668,29627,12,0,0,24
683,684,3,4,47,18,47192,36337,23,0,0,39
684,685,4,1,25,7,33668,27944,17,0,0,17
685,686,3,3,4,1,47192,44832,5,0,0,18
686,687,0,6,54,21,56323,53506,5,0,0,19
687,688,4,3,9,2,33668,27271,19,0,0,31
688,689,2,4,36,10,86114,81808,5,1,0,12
689,690,2,4,53,21,86114,75780,12,0,0,23
690,691,1,4,47,18,89528,74308,17,1,3,9
691,692,3,6,8,2,47192,38225,19,1,11,1
692,693,0,6,59,23,56323,53506,5,1,4,8
693,694,3,4,60,24,47192,36337,23,0,0,17
694,695,2,4,33,13,86114,69752,19,1,2,10
695,696,2,4,27,10,86114,66307,23,0,0,25
696,697,0,7,55,22,56323,43368,23,0,0,20
697,698,1,7,46,18,89528,74308,17,0,0,31
698,699,3,7,57,22,47192,39169,17,1,7,5
699,700,3,3,21,6,47192,36337,23,0,0,14
700,701,0,3,46,18,56323,53506,5,1,0,12
701,702,3,10,44,17,47192,39169,17,1,1,11
702,703,3,4,27,8,47192,44832,5,0,0,14
703,704,4,3,25,7,33668,31984,5,1,9,3
704,705,3,8,27,8,47192,41528,12,1,12,0
705,706,3,5,27,8,47192,38225,19,1,10,2
706,707,5,1,16,4,78227,74315,5,1,5,7
707,708,5,5,17,5,78227,68839,12,1,4,8
708,709,2,5,60,24,86114,66307,23,0,0,33
709,710,5,3,6,1,78227,63363,19,0,0,23
710,711,1,3,28,11,89528,78784,12,0,0,29
711,712,5,3,29,8,78227,74315,5,1,9,3
712,713,1,9,52,20,89528,78784,12,1,0,12
713,714,3,8,13,3,47192,36337,23,1,10,2
714,715,5,5,28,8,78227,64928,17,1,7,5
715,716,2,5,40,16,86114,81808,5,1,5,7
716,717,3,7,36,10,47192,36337,23,1,6,6
717,718,5,3,11,3,78227,68839,12,0,0,25
718,719,5,3,12,3,78227,68839,12,1,10,2
719,720,2,3,60,24,86114,66307,23,0,0,23
720,721,2,7,53,21,86114,75780,12,1,2,10
721,722,4,1,18,5,33668,29627,12,0,0,39
722,723,0,1,31,12,56323,45621,19,1,12,0
723,724,1,1,30,12,89528,72517,19,1,11,1
724,725,2,7,15,4,86114,71474,17,1,5,7
725,726,3,5,23,6,47192,38225,19,0,0,30
726,727,2,9,53,21,86114,75780,12,0,0,38
727,728,4,5,14,4,33668,31984,5,0,0,36
728,729,3,5,8,2,47192,44832,5,0,0,17
729,730,0,5,38,15,56323,49564,12,0,0,39
730,731,5,3,17,5,78227,74315,5,1,7,5
731,732,3,6,2,0,47192,39169,17,0,0,38
732,733,2,3,22,6,86114,69752,19,0,0,35
733,734,4,6,18,5,33668,25924,23,0,0,29
734,735,1,6,29,11,89528,85051,5,1,4,8
735,736,4,4,29,8,33668,27944,17,0,0,22
736,737,3,6,20,6,47192,41528,12,0,0,19
737,738,4,3,16,4,33668,29627,12,1,5,7
738,739,3,9,44,17,47192,36337,23,0,0,34
739,740,3,10,52,20,47192,44832,5,1,9,3
740,741,2,10,44,17,86114,81808,5,1,12,0
741,742,2,10,53,21,86114,81808,5,0,0,34
742,743,4,6,18,5,33668,27271,19,1,0,12
743,744,1,6,45,18,89528,72517,19,0,0,13
744,745,2,6,50,20,86114,75780,12,0,0,28
745,746,3,5,15,4,47192,38225,19,0,0,19
746,747,4,6,10,3,33668,31984,5,0,0,35
747,748,2,6,42,16,86114,71474,17,0,0,38
748,749,1,10,48,19,89528,72517,19,1,8,4
749,750,2,10,48,19,86114,75780,12,0,0,35
750,751,2,7,39,11,86114,66307,23,1,2,10
751,752,4,5,23,6,33668,29627,12,0,0,25
752,753,2,9,57,22,86114,66307,23,1,11,1
753,754,3,10,60,24,47192,38225,19,0,0,36
754,755,5,3,15,4,78227,63363,19,0,0,13
755,756,0,3,60,24,56323,53506,5,0,0,25
756,757,5,3,23,6,78227,74315,5,1,3,9
757,758,2,4,19,5,86114,81808,5,0,0,28
758,759,1,9,58,23,89528,78784,12,1,10,2
759,760,4,1,22,6,33668,25924,23,1,6,6
760,761,1,1,28,11,89528,72517,19,1,0,12
761,762,4,3,24,7,33668,27944,17,0,0,16
762,763,5,1,29,8,78227,63363,19,1,3,9
763,764,4,3,15,4,33668,29627,12,1,10,2
764,765,5,3,5,1,78227,74315,5,1,8,4
765,766,4,1,30,9,33668,27271,19,1,11,1
766,767,2,4,13,3,86114,81808,5,0,0,17
767,768,0,10,49,19,56323,46748,17,1,5,7
768,769,0,7,47,18,56323,43368,23,0,0,31
769,770,1,7,51,20,89528,72517,19,1,3,9
770,771,2,7,37,14,86114,69752,19,1,1,11
771,772,1,7,59,23,89528,74308,17,1,0,12
772,773,2,7,44,17,86114,69752,19,1,1,11
773,774,2,7,40,16,86114,71474,17,1,0,12
774,775,4,6,35,10,33668,25924,23,1,12,0
775,776,2,6,41,16,86114,69752,19,0,0,14
776,777,5,5,24,7,78227,63363,19,1,11,1
777,778,5,3,13,3,78227,64928,17,0,0,33
778,779,1,9,58,23,89528,85051,5,0,0,24
779,780,3,9,55,22,47192,41528,12,1,11,1
780,781,2,9,55,22,86114,75780,12,0,0,26
781,782,4,7,38,11,33668,27271,19,1,2,10
782,783,2,7,46,18,86114,75780,12,1,9,3
783,784,1,7,25,10,89528,72517,19,1,10,2
784,785,3,3,23,6,47192,36337,23,0,0,20
785,786,3,7,35,10,47192,38225,19,1,7,5
786,787,2,7,32,12,86114,81808,5,0,0,31
787,788,3,5,19,5,47192,36337,23,0,0,30
788,789,3,6,7,2,47192,44832,5,1,0,12
789,790,4,3,12,3,33668,27271,19,0,0,36
790,791,3,5,11,3,47192,36337,23,0,0,34
791,792,1,5,57,22,89528,85051,5,1,9,3
792,793,2,8,36,10,86114,66307,23,0,0,16
793,794,3,4,51,20,47192,39169,17,1,9,3
794,795,2,4,39,15,86114,66307,23,1,9,3
795,796,1,9,40,16,89528,74308,17,1,10,2
796,797,3,3,10,3,47192,41528,12,1,8,4
797,798,1,10,59,23,89528,72517,19,0,0,14
798,799,2,3,21,6,86114,75780,12,0,0,35
799,800,2,7,10,3,86114,75780,12,0,0,22
800,801,2,7,51,20,86114,66307,23,1,2,10
801,802,0,7,28,11,56323,49564,12,0,0,38
802,803,4,1,8,2,33668,25924,23,0,0,25
803,804,1,7,58,23,89528,68936,23,0,0,31
804,805,2,7,38,11,86114,75780,12,1,6,6
805,806,4,6,23,6,33668,27944,17,0,0,35
806,807,4,4,23,6,33668,27271,19,0,0,25
807,808,5,6,3,0,78227,68839,12,1,9,3
808,809,2,9,60,24,86114,75780,12,0,0,23
809,810,1,9,59,23,89528,74308,17,0,0,31
810,811,2,7,47,18,86114,69752,19,0,0,29
811,812,2,7,43,17,86114,69752,19,1,3,9
812,813,2,7,60,24,86114,81808,5,0,0,15
813,814,3,6,12,3,47192,44832,5,1,7,5
814,815,4,3,22,6,33668,27271,19,0,0,37
815,816,2,3,36,14,86114,69752,19,1,1,11
816,817,3,6,18,5,47192,38225,19,0,0,38
817,818,3,4,46,18,47192,38225,19,1,0,12
818,819,1,4,54,21,89528,68936,23,1,5,7
819,820,3,3,14,4,47192,39169,17,1,11,1
820,821,4,5,16,4,33668,29627,12,1,11,1
821,822,2,9,55,22,86114,75780,12,1,3,9
822,823,3,1,29,8,47192,39169,17,1,4,8
823,824,3,8,30,9,47192,36337,23,1,6,6
824,825,0,4,55,22,56323,53506,5,1,7,5
825,826,1,4,39,15,89528,72517,19,0,0,34
826,827,3,5,9,2,47192,36337,23,0,0,27
827,828,1,5,55,22,89528,74308,17,1,9,3
828,829,4,6,20,6,33668,27944,17,0,0,17
829,830,0,6,45,18,56323,46748,17,0,0,21
830,831,5,5,5,1,78227,63363,19,1,1,11
831,832,4,6,23,6,33668,29627,12,1,9,3
832,833,1,6,42,16,89528,85051,5,0,0,26
833,834,1,6,35,14,89528,72517,19,1,8,4
834,835,3,5,20,6,47192,39169,17,0,0,21
835,836,1,10,41,16,89528,85051,5,1,7,5
836,837,3,10,43,17,47192,39169,17,1,3,9
837,838,5,1,6,1,78227,60234,23,1,7,5
838,839,5,6,24,7,78227,74315,5,1,7,5
839,840,3,6,49,19,47192,41528,12,0,0,32
840,841,0,6,28,11,56323,53506,5,1,12,0
841,842,4,6,31,9,33668,27944,17,0,0,21
842,843,2,8,32,9,86114,69752,19,1,4,8
843,844,4,5,4,1,33668,27271,19,1,3,9
844,845,3,10,50,20,47192,38225,19,1,0,12
845,846,4,3,10,3,33668,31984,5,0,0,17
846,847,0,3,53,21,56323,46748,17,1,3,9
847,848,0,3,29,11,56323,53506,5,1,3,9
848,849,3,6,19,5,47192,36337,23,0,0,27
849,850,1,6,33,13,89528,72517,19,1,4,8
850,851,4,5,12,3,33668,27944,17,1,2,10
851,852,4,4,17,5,33668,25924,23,0,0,34
852,853,4,7,36,10,33668,31984,5,1,8,4
853,854,3,1,24,7,47192,44832,5,0,0,21
854,855,5,1,11,3,78227,68839,12,1,10,2
855,856,5,5,14,4,78227,60234,23,1,11,1
856,857,3,3,20,6,47192,38225,19,1,4,8
857,858,3,1,26,7,47192,39169,17,1,10,2
858,859,5,3,8,2,78227,64928,17,1,3,9
859,860,0,3,38,15,56323,46748,17,0,0,17
860,861,4,7,30,9,33668,29627,12,1,1,11
861,862,2,7,58,23,86114,81808,5,0,0,38
862,863,0,7,54,21,56323,49564,12,0,0,35
863,864,4,7,17,5,33668,25924,23,0,0,37
864,865,4,8,38,11,33668,25924,23,0,0,36
865,866,5,6,3,0,78227,60234,23,1,1,11
866,867,4,1,1,0,33668,27271,19,1,11,1
867,868,2,1,31,12,86114,66307,23,1,10,2
868,869,1,9,50,20,89528,85051,5,0,0,35
869,870,2,9,29,11,86114,75780,12,1,6,6
870,871,0,9,26,10,56323,43368,23,0,0,24
871,872,4,5,7,2,33668,27271,19,1,9,3
872,873,0,9,55,22,56323,49564,12,1,2,10
873,874,1,9,43,17,89528,68936,23,1,10,2
874,875,4,3,34,10,33668,31984,5,1,3,9
875,876,2,9,51,20,86114,71474,17,0,0,22
876,877,4,6,26,7,33668,25924,23,1,4,8
877,878,4,3,12,3,33668,25924,23,1,9,3
878,879,5,1,12,3,78227,60234,23,1,6,6
879,880,1,4,41,16,89528,68936,23,1,9,3
880,881,3,1,7,2,47192,44832,5,0,0,18
881,882,4,3,26,7,33668,27271,19,1,10,2
882,883,5,3,3,0,78227,74315,5,0,0,35
883,884,5,6,7,2,78227,63363,19,1,11,1
884,885,0,6,55,22,56323,53506,5,1,1,11
885,886,3,1,12,3,47192,36337,23,1,2,10
886,887,3,4,43,17,47192,44832,5,1,2,10
887,888,1,9,44,17,89528,74308,17,1,1,11
888,889,2,9,31,12,86114,66307,23,0,0,24
889,890,2,6,12,3,86114,81808,5,1,2,10
890,891,2,9,59,23,86114,75780,12,1,3,9
891,892,4,6,28,8,33668,25924,23,1,7,5
892,893,2,6,37,14,86114,81808,5,0,0,24
893,894,3,1,21,6,47192,44832,5,1,12,0
894,895,2,4,35,10,86114,81808,5,1,11,1
895,896,3,6,26,7,47192,41528,12,1,3,9
896,897,2,6,29,11,86114,71474,17,0,0,28
897,898,0,7,58,23,56323,53506,5,0,0,31
898,899,3,5,4,1,47192,44832,5,0,0,24
899,900,5,5,11,3,78227,74315,5,0,0,17
900,901,2,3,40,12,86114,69752,19,1,7,5
901,902,1,3,31,12,89528,72517,19,1,2,10
902,903,1,4,55,22,89528,68936,23,0,0,35
903,904,3,1,30,9,47192,38225,19,0,0,14
904,905,2,1,39,15,86114,75780,12,0,0,15
905,906,1,1,50,20,89528,68936,23,1,4,8
906,907,2,4,58,23,86114,75780,12,0,0,38
907,908,3,4,30,9,47192,44832,5,1,0,12
908,909,5,6,7,2,78227,60234,23,0,0,27
909,910,2,4,41,16,86114,69752,19,1,8,4
910,911,3,4,19,5,47192,41528,12,1,11,1
911,912,3,7,14,4,47192,38225,19,1,1,11
912,913,4,8,38,11,33668,27944,17,1,6,6
913,914,4,6,40,12,33668,29627,12,1,11,1
914,915,3,7,51,20,47192,39169,17,0,0,34
915,916,0,6,49,19,56323,45621,19,1,10,2
916,917,3,3,6,1,47192,38225,19,1,4,8
917,918,3,7,30,9,47192,39169,17,1,2,10
918,919,5,3,17,5,78227,60234,23,0,0,32
919,920,2,3,51,20,86114,66307,23,0,0,38
920,921,2,3,53,21,86114,75780,12,0,0,32
921,922,2,3,25,10,86114,81808,5,0,0,30
922,923,2,3,29,8,86114,69752,19,1,10,2
923,924,3,3,28,8,47192,36337,23,0,0,33
924,925,0,6,49,19,56323,49564,12,0,0,32
925,926,3,1,30,9,47192,39169,17,0,0,14
926,927,3,1,18,5,47192,36337,23,0,0,17
927,928,2,7,33,9,86114,66307,23,1,10,2
928,929,4,3,7,2,33668,27271,19,1,4,8
929,930,4,6,17,5,33668,29627,12,1,4,8
930,931,4,6,4,1,33668,27271,19,1,8,4
931,932,3,6,43,17,47192,38225,19,0,0,39
932,933,3,5,2,0,47192,44832,5,0,0,31
933,934,2,5,48,19,86114,66307,23,1,7,5
934,935,3,7,26,7,47192,44832,5,0,0,20
935,936,3,6,34,10,47192,44832,5,1,0,12
936,937,0,4,53,21,56323,43368,23,1,1,11
937,938,0,10,46,18,56323,46748,17,0,0,24
938,939,2,4,37,11,86114,66307,23,0,0,26
939,940,4,3,11,3,33668,25924,23,1,0,12
940,941,2,7,16,4,86114,81808,5,0,0,17
941,942,3,6,19,5,47192,44832,5,0,0,18
942,943,1,9,55,22,89528,72517,19,1,6,6
943,944,3,3,4,1,47192,39169,17,1,10,2
944,945,3,8,29,8,47192,39169,17,1,12,0
945,946,0,8,49,19,56323,43368,23,1,1,11
946,947,3,5,9,2,47192,36337,23,0,0,20
947,948,4,6,11,3,33668,29627,12,0,0,34
948,949,2,6,29,11,86114,75780,12,0,0,36
949,950,5,3,13,3,78227,60234,23,1,2,10
950,951,4,3,26,7,33668,31984,5,0,0,30
951,952,4,5,4,1,33668,25924,23,1,3,9
952,953,1,10,45,18,89528,74308,17,0,0,17
953,954,2,3,39,11,86114,66307,23,0,0,39
954,955,3,3,12,3,47192,41528,12,1,1,11
955,956,4,1,9,2,33668,27944,17,1,0,12
956,957,2,6,35,10,86114,75780,12,0,0,31
957,958,0,6,28,11,56323,45621,19,0,0,36
958,959,2,6,50,20,86114,81808,5,0,0,27
959,960,0,6,57,22,56323,49564,12,0,0,38
960,961,0,7,52,20,56323,46748,17,1,4,8
961,962,2,9,59,23,86114,69752,19,1,1,11
962,963,2,9,48,19,86114,69752,19,0,0,27
963,964,2,7,24,7,86114,75780,12,0,0,21
964,965,3,3,13,3,47192,39169,17,1,2,10
965,966,3,6,4,1,47192,39169,17,1,2,10
966,967,2,10,48,19,86114,71474,17,1,1,11
967,968,2,7,36,10,86114,81808,5,1,10,2
968,969,2,7,51,20,86114,81808,5,1,10,2
969,970,2,8,35,10,86114,66307,23,0,0,36
970,971,3,7,36,10,47192,36337,23,1,2,10
971,972,0,7,41,16,56323,53506,5,1,3,9
972,973,4,6,24,7,33668,27271,19,1,4,8
973,974,3,3,27,8,47192,39169,17,0,0,16
974,975,5,3,25,7,78227,63363,19,1,2,10
975,976,1,4,57,22,89528,74308,17,0,0,28
976,977,5,5,15,4,78227,60234,23,1,8,4
977,978,4,5,10,3,33668,25924,23,0,0,17
978,979,2,8,21,6,86114,66307,23,0,0,30
979,980,5,6,7,2,78227,60234,23,0,0,18
980,981,2,7,17,5,86114,71474,17,1,0,12
981,982,3,1,19,5,47192,38225,19,1,8,4
982,983,1,1,44,17,89528,68936,23,1,9,3
983,984,3,1,22,6,47192,36337,23,1,9,3
984,985,3,6,17,5,47192,44832,5,0,0,21
985,986,0,6,42,16,56323,53506,5,1,6,6
986,987,4,3,29,8,33668,27944,17,1,0,12
987,988,2,3,55,22,86114,66307,23,1,6,6
988,989,3,8,16,4,47192,41528,12,1,10,2
989,990,3,6,10,3,47192,41528,12,0,0,37
990,991,0,7,55,22,56323,49564,12,0,0,31
991,992,4,6,28,8,33668,27944,17,0,0,14
992,993,4,3,38,11,33668,27271,19,1,4,8
993,994,2,10,60,24,86114,81808,5,0,0,35
994,995,4,8,29,8,33668,27944,17,0,0,33
995,996,2,8,48,19,86114,69752,19,0,0,32
996,997,3,9,50,20,47192,44832,5,1,8,4
997,998,5,1,28,8,78227,60234,23,1,10,2
998,999,4,1,8,2,33668,27944,17,1,12,0
999,1000,4,7,15,4,33668,27271,19,0,0,39
